name,issued_by,issued_date,expiry_date,credential_url
Mathematics for Computer Science (with Honors),Coursera,08/07/2019,,https://www.coursera.org/account/accomplishments/certificate/TWE249ULDPXU
Pixel Art for Video Games,Coursera,20/04/2019,,https://www.coursera.org/account/accomplishments/certificate/QYKZ4TSWLZ2H
Principles of Game Design,Coursera,12/03/2019,,https://www.coursera.org/account/accomplishments/certificate/RRCBQHPWMP4G
Programming for Everybody (Getting Started with Python),Coursera,22/10/2020,,https://www.coursera.org/account/accomplishments/certificate/DXQD5JW8X6KY
Python Data Structures,Coursera,22/10/2020,,https://www.coursera.org/account/accomplishments/certificate/WV2KBV2D23P3
Python Project for Data Science,Coursera,17/06/2021,,https://www.coursera.org/account/accomplishments/certificate/6LXDP2Y8PA94
Python for Data Science and AI,Coursera,27/09/2020,,https://www.coursera.org/account/accomplishments/certificate/VUMK6RWTLW9H
Python for Everybody Specialization by University of Michigan,Coursera,31/10/2020,,https://www.coursera.org/account/accomplishments/specialization/certificate/QHPLE344WD28
"Shortest Paths Revisited, NP-Complete Problems and What To Do About Them",Coursera,21/08/2020,,https://www.coursera.org/account/accomplishments/certificate/QL47PMG9E7RQ
The Science of Well-Being,Coursera,23/07/2019,,https://www.coursera.org/account/accomplishments/certificate/YFGHD4DAQF7Z
Think Again I: How to Understand Arguments,Coursera,11/08/2019,,https://www.coursera.org/account/accomplishments/certificate/DKGQTNM2ALFB
Think Again II: How to Reason Deductively,Coursera,24/08/2019,,https://www.coursera.org/account/accomplishments/certificate/JR5UBU8AQPMN
Troubleshooting and Debugging Techniques,Coursera,15/10/2020,,https://www.coursera.org/account/accomplishments/certificate/MVZVAK85H87M
Using Databases with Python,Coursera,25/10/2020,,https://www.coursera.org/account/accomplishments/certificate/F37X6KGFPQUW
Using Python to Access Web Data,Coursera,31/10/2020,,https://www.coursera.org/account/accomplishments/certificate/4NYSPEFZZAT4
Using Python to Interact with the Operating System,Coursera,05/10/2020,,https://www.coursera.org/account/accomplishments/certificate/BPQ8N2YQ4RZU
Data Analyst in SQL,Datacamp,01/03/2023,,https://www.datacamp.com/statement-of-accomplishment/track/d79ffddff00ce02c3c8515a68714524deeacd9db
Data Analyst with Python,Datacamp,04/10/2022,,https://www.datacamp.com/statement-of-accomplishment/track/ddbab617ccaec362bf8e3d5866d488d34018cb73
Data Scientist with Python,Datacamp,06/10/2022,,https://www.datacamp.com/statement-of-accomplishment/track/b35837ca03143c964137a5ec914ee9676ffabe82
Introduction to Excel,Datacamp,18/02/2024,,https://www.datacamp.com/completed/statement-of-accomplishment/course/91787461afbf04eb9fba45f074677f7da7701ab4
Python Fundamentals,Datacamp,06/02/2023,,https://www.datacamp.com/statement-of-accomplishment/track/c01f406752333750182c8ef4a47af2cff13329e3
Advanced SQL,Kaggle,22/02/2023,,https://www.kaggle.com/learn/certification/crypticsy/advanced-sql
Data Cleaning,Kaggle,11/03/2023,,https://www.kaggle.com/learn/certification/crypticsy/data-cleaning
Intro to AI Ethics,Kaggle,06/03/2023,,https://www.kaggle.com/learn/certification/crypticsy/intro-to-ai-ethics
Intro to Programming,Kaggle,24/02/2023,,https://www.kaggle.com/learn/certification/crypticsy/intro-to-programming
Intro to SQL,Kaggle,02/02/2023,,https://www.kaggle.com/learn/certification/crypticsy/intro-to-sql
Pandas,Kaggle,23/02/2023,,https://www.kaggle.com/learn/certification/crypticsy/pandas
Python,Kaggle,03/02/2023,,https://www.kaggle.com/learn/certification/crypticsy/python
